codigo,nome
0204030030,MAMOGRAFIA
0205020097,ULTRASSONOGRAFIA MAMARIA BILATERAL
0301010072,CONSULTA MEDICA EM ATENÇÃO ESPECIALIZADA
0301010307,TELECONSULTA MÉDICA NA ATENÇÃO ESPECIALIZADA
0201010410,BIÓPSIA DE PRÓSTATA
0203020030,EXAME ANATOMO-PATOLÓGICO PARA CONGELAMENTO / PARAFINA POR PEÇA CIRURGICA OU POR BIOPSIA (EXCETO COLO UTERINO E MAMA)
0205020119,ULTRASSONOGRAFIA DE PROSTATA (VIA TRANSRETAL)
0201010666,BIOPSIA DO COLO UTERINO
0203020081,EXAME ANATOMO-PATOLOGICO DO COLO UTERINO - BIOPSIA
0211040029,COLPOSCOPIA
0209010037,ESOFAGOGASTRODUODENOSCOPIA
0209010029,COLONOSCOPIA (COLOSCOPIA)
0201010569,BIOPSIA/EXERESE DE NÓDULO DE MAMA
0201010585,PUNÇÃO ASPIRATIVA DE MAMA POR AGULHA FINA
0203010043,EXAME CITOPATOLOGICO DE MAMA
0201010607,PUNÇÃO DE MAMA POR AGULHA GROSSA
0203020065,EXAME ANATOMOPATOLOGICO DE MAMA - BIOPSIA
0203020022,EXAME ANATOMO-PATOLOGICO DO COLO UTERINO - PECA CIRURGICA
0409060089,EXCISÃO TIPO I DO COLO UTERINO
0409060305,EXCISÃO TIPO 2 DO COLO UTERINO
0202010279,DOSAGEM DE COLESTEROL HDL
0202010287,DOSAGEM DE COLESTEROL LDL
0202010295,DOSAGEM DE COLESTEROL TOTAL
0202010317,DOSAGEM DE CREATININA
0202010473,DOSAGEM DE GLICOSE
0202010503,DOSAGEM DE HEMOGLOBINA GLICOSILADA
0202010600,DOSAGEM DE POTASSIO
0202010635,DOSAGEM DE SODIO
0202010643,DOSAGEM DE TRANSAMINASE GLUTAMICO-OXALACETICA (TGO)
0202010651,DOSAGEM DE TRANSAMINASE GLUTAMICO-PIRUVICA (TGP)
0202010678,DOSAGEM DE TRIGLICERIDEOS
0202010694,DOSAGEM DE UREIA
0202020380,HEMOGRAMA COMPLETO
0204030153,RADIOGRAFIA DE TORAX (PA E PERFIL)
0211020036,ELETROCARDIOGRAMA
0205010032,ECOCARDIOGRAFIA TRANSTORACICA
0211020060,TESTE DE ESFORCO / TESTE ERGOMETRICO
0205010016,ECOCARDIOGRAFIA DE ESTRESSE
0208010025,CINTILOGRAFIA DE MIOCARDIO P/ AVALIACAO DA PERFUSAO EM SITUACAO DE ESTRESSE (MINIMO 3 PROJECOES)
